FUNCTION ANALYSIS
=================

SYMBOL STATISTICS
=================
Total symbols:      643
100050e4 T runtime_init
10005110 t stdio_out_chars_no_crlf
10005120 t stdio_out_chars_crlf
100051d0 t stdio_buffered_printer
10005234 T stdio_put_string
10005330 T stdio_set_driver_enabled
10005360 T stdio_init_all
10005370 T __wrap_putchar
10005370 T stdio_putchar
10005404 T __wrap_puts
10005404 T stdio_puts
10005440 T __wrap_vprintf
10005440 T stdio_vprintf
1000550c T __wrap_printf
1000550c T stdio_printf
10005524 t stdio_uart_out_chars
10005570 T stdio_uart_in_chars
10005600 t on_uart_rx
10005628 t stdio_uart_out_flush
1000563c t stdio_uart_set_chars_available_callback
100056c0 T stdio_uart_init
10005710 t resetd_init
10005714 t resetd_reset
10005720 t resetd_open
10005748 t resetd_xfer_cb
1000574c t resetd_control_xfer_cb
100057a0 T tud_descriptor_bos_cb
100057a8 T tud_vendor_control_xfer_cb
10005814 T stdio_usb_set_chars_available_callback
10005828 t usb_irq
10005838 t timer_task
1000589c T stdio_usb_in_chars
10005928 t stdio_usb_out_flush
10005974 t stdio_usb_out_chars
10005a74 t low_priority_worker_irq
10005b3c T stdio_usb_init
10005c24 T tud_descriptor_device_cb
10005c2c T tud_descriptor_configuration_cb
10005c34 T tud_descriptor_string_cb
10005cac t _retrieve_unique_id_on_boot
10005cbc T pico_get_unique_board_id_string
10005e64 T flash_get_unique_id
10005ea0 T dcd_init
10005f30 T dcd_int_enable
10005f3c T dcd_set_address
10005f50 T dcd_sof_enable
10005f6c T dcd_edpt0_status_complete
10005f88 T dcd_edpt_open
1000609c T dcd_edpt_close_all
100060a4 T dcd_edpt_xfer
100060c8 T dcd_edpt_stall
10006104 T dcd_edpt_clear_stall
10006134 T rp2040_usb_init
10006174 T hw_endpoint_xfer_start
100061d4 T tud_mounted
100061e4 T tud_suspended
100061f4 T tud_rhport_init
100062e8 T tud_task_ext
10006ae8 T usbd_open_edpt_pair
10006b84 T usbd_edpt_open
10006bb8 T usbd_edpt_claim
10006be0 T usbd_edpt_release
10006c08 T usbd_edpt_xfer
10006c54 T tud_control_status
10006c80 T tud_control_xfer
10006d28 T usbd_control_reset
10006d3c T usbd_control_set_complete_callback
10006d48 T usbd_control_set_request
10006d64 T usbd_control_xfer_cb
10006e50 t _prep_out_transaction.isra.0
10006ebc T tud_cdc_n_connected
10006ee8 T tud_cdc_n_available
10006efc T tud_cdc_n_read
10006f84 T tud_cdc_n_write_flush
10006ff8 T tud_cdc_n_write
10007038 T tud_cdc_n_write_available
1000704c T cdcd_init
100070bc T cdcd_deinit
100070ec T cdcd_reset
10007138 T cdcd_open
100071dc T cdcd_control_xfer_cb
100072c4 T cdcd_xfer_cb
100073c4 T vendord_init
10007420 T vendord_deinit
1000743c T vendord_reset
10007464 T vendord_open
10007584 T vendord_xfer_cb
10007620 T tusb_rhport_init
1000766c T tu_edpt_claim
100076bc T tu_edpt_release
100076f4 T tu_edpt_validate
10007770 T tu_edpt_bind_driver
100077a4 T tu_edpt_stream_init
10007810 T tu_edpt_stream_deinit
10007814 T tu_edpt_stream_write_zlp_if_needed
1000787c T tu_edpt_stream_write_xfer
100078e4 T tu_edpt_stream_read_xfer
100079bc T tu_fifo_config
10007a28 T tu_fifo_count
10007a54 T tu_fifo_empty
10007a64 T tu_fifo_remaining
10007a90 T tu_fifo_read
10007b2c T tu_fifo_read_n
10007c14 T tu_fifo_write
10007cb8 T tu_fifo_write_n
10007e30 T tu_fifo_clear
10007e70 T tu_fifo_set_overwritable
10007eb8 T memcmp
10007f00 T strchr
10007fc4 t critical_factorization
10008090 t two_way_long_needle
1000829c T strstr
10008420 T strlen
1000847c T strnlen
1000849c T _fini
100084a0 t __flash_do_cmd_veneer
100084b0 t __mutex_exit_veneer
100084c0 t ____aeabi_ldiv0_veneer
100084d0 t __e15_is_bulkin_ep_veneer
100084e0 t ____aeabi_idiv0_veneer
100084f0 t __mutex_try_enter_veneer
10008500 t __mutex_enter_timeout_ms_veneer
10008510 t __mutex_try_enter_block_until_veneer
10008520 t __hw_endpoint_start_next_buffer_veneer
10008530 t __reset_non_control_endpoints_veneer
10008540 t ___hw_endpoint_buffer_control_update32_veneer
10008550 t __e15_is_critical_frame_period_veneer
10008560 T __pre_init_runtime_init_early_resets
10008560 t __preinit_array_start
10008564 T __pre_init_runtime_init_usb_power_down
10008578 T __pre_init_runtime_init_clocks
1000857c T __pre_init_runtime_init_post_clock_resets
10008580 T __pre_init_runtime_init_rp2040_gpio_ie_disable
10008584 T __pre_init_runtime_init_spin_locks_reset
10008588 T __pre_init_runtime_init_mutex
1000858c T __pre_init_runtime_init_install_ram_vector_table
10008590 T __pre_init_runtime_init_default_alarm_pool
10008594 T __pre_init_first_per_core_initializer
10008598 T __pre_init_runtime_init_per_core_irq_priorities
1000859c t __frame_dummy_init_array_entry
1000859c t __init_array_start
1000859c t __preinit_array_end
100085a4 t __EH_FRAME_BEGIN__
100085a4 t __init_array_end
200000c0 T __data_start__
200000c0 T mutex_try_enter
20000100 T mutex_try_enter_block_until
20000198 T mutex_enter_timeout_ms
20000224 T mutex_exit
2000024c t flash_init_boot2_copyout
2000027c t flash_enable_xip_via_boot2
20000288 t flash_cs_force.constprop.0
200002a0 t flash_cs_force.constprop.1
200002c0 T flash_do_cmd
200003f0 t reset_non_control_endpoints
20000458 t hw_handle_buff_status
200004f8 t dcd_rp2040_irq
20000a40 t prepare_ep_buffer
20000b08 t sync_ep_buffer
20000ba4 t _hw_endpoint_xfer_sync
20000bcc t e15_is_bulkin_ep
20000bf4 t e15_is_critical_frame_period
20000c28 T hw_endpoint_reset_transfer
20000c34 T _hw_endpoint_buffer_control_update32
20000c84 T hw_endpoint_start_next_buffer
20000cec T hw_endpoint_xfer_continue
20000d2c T dcd_event_handler
20000f18 t ____wrap_memset_veneer
20000f28 t ____wrap___aeabi_lmul_veneer
20000f38 t __best_effort_wfe_or_timeout_veneer
20000f48 t __rp2040_chip_version_veneer
20000f58 t __tud_event_hook_cb_veneer
20000f68 t __tu_fifo_write_veneer
20000f78 t __panic_veneer
20000f88 t __time_us_64_veneer
20000f98 t striped_spin_lock_num
20000f9c T irq_handler_chain_slots
20000fcc T irq_handler_chain_first_slot
20000fd6 T irq_handler_chain_remove_tail
20000fe4 t default_alarm_pool
20001000 T aeabi_bits_funcs
20001010 T aeabi_bits_funcs_end
20001010 T aeabi_mem_funcs
20001020 T aeabi_mem_funcs_end
20001020 T stdio_uart
20001038 T stdio_usb
20001050 T _usbd_qdef
2000106c t _usbd_rhport
20001070 t __mutex_array_start
20001070 t print_mutex
20001078 T __TMC_END__
20001078 T __data_end__
20001078 t __mutex_array_end
